,2/3/2022,2/10/2022,2/17/2022,2/24/2022,3/3/2022,3/10/2022,3/17/2022,3/24/2022,3/31/2022,4/7/2022,4/14/2022,4/21/2022,4/28/2022,5/5/2022,5/12/2022,5/19/2022,5/26/2022,6/2/2022,6/9/2022,6/16/2022,6/23/2022,6/30/2022
SNOTEL:617_AZ_SNTL,5.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:619_OR_SNTL,23.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:620_ID_SNTL,11.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:621_UT_SNTL,9.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:622_CO_SNTL,11.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:623_ID_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:625_WY_SNTL,3.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:626_UT_SNTL,11.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:627_ID_SNTL,17.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:628_UT_SNTL,12.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:629_CO_SNTL,6.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:630_WA_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:633_CA_SNTL,10.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:637_ID_SNTL,18.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:640_AZ_SNTL,4.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:642_WA_SNTL,36.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:643_UT_SNTL,8.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:644_WA_SNTL,6.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:645_ID_SNTL,21.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:646_MT_SNTL,24.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:647_OR_SNTL,15.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:648_WA_SNTL,19.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:649_MT_SNTL,13.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:650_ID_SNTL,13.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:651_OR_SNTL,32.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:652_NV_SNTL,26.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:654_ID_SNTL,4.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:655_OR_SNTL,22.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:657_MT_SNTL,7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:658_CO_SNTL,7.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:659_MT_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:661_WY_SNTL,5.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:662_MT_SNTL,8.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:663_CO_SNTL,8.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:664_MT_SNTL,23.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:665_NM_SNTL,1.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:666_OR_SNTL,22.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:667_MT_SNTL,27.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:669_CO_SNTL,13.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:670_MT_SNTL,3.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:671_OR_SNTL,5.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:672_WA_SNTL,31.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:673_WY_SNTL,20.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:676_WY_SNTL,3.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:677_ID_SNTL,5.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:678_NM_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:680_CO_SNTL,8.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:681_WA_SNTL,30.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:682_CO_SNTL,20.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:683_WY_SNTL,12.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:684_UT_SNTL,10,,,,,,,,,,,,,,,,,,,,,
SNOTEL:685_CO_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:686_UT_SNTL,8.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:689_WY_SNTL,13.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:690_MT_SNTL,1.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:691_UT_SNTL,6.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:693_MT_SNTL,2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:694_UT_SNTL,11.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:696_MT_SNTL,11,,,,,,,,,,,,,,,,,,,,,
SNOTEL:698_NV_SNTL,11.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:699_WA_SNTL,11.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:700_MT_SNTL,2.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:702_WA_SNTL,23.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:704_ID_SNTL,5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:706_OR_SNTL,0.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:708_NM_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:709_CO_SNTL,14.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:710_OR_SNTL,0,,,,,,,,,,,,,,,,,,,,,
SNOTEL:712_OR_SNTL,45,,,,,,,,,,,,,,,,,,,,,
SNOTEL:713_CO_SNTL,12.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:714_UT_SNTL,8.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:715_NM_SNTL,3.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:717_CO_SNTL,15.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:718_CO_SNTL,11.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:720_UT_SNTL,4.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:723_UT_SNTL,7.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:724_CA_SNTL,18.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:726_OR_SNTL,6.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:727_MT_SNTL,16,,,,,,,,,,,,,,,,,,,,,
SNOTEL:728_WA_SNTL,5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:729_OR_SNTL,14.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:730_WY_SNTL,7.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:731_WY_SNTL,17.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:732_WY_SNTL,8.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:733_OR_SNTL,14.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:734_WA_SNTL,18.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:735_ID_SNTL,17.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:736_OR_SNTL,17.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:738_ID_SNTL,28.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:739_CO_SNTL,7.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:741_ID_SNTL,8.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:742_UT_SNTL,6.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:743_OR_SNTL,0.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:744_NM_SNTL,4.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:745_OR_SNTL,17.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:746_NV_SNTL,4.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:747_ID_SNTL,20.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:748_WA_SNTL,30,,,,,,,,,,,,,,,,,,,,,
SNOTEL:749_ID_SNTL,7.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:751_WY_SNTL,8.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:752_ID_SNTL,9.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:754_MT_SNTL,11.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:755_NM_SNTL,0.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:756_OR_SNTL,7.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:757_NM_SNTL,4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:758_MT_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:761_ID_SNTL,9.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:762_CO_SNTL,6.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:763_UT_SNTL,7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:764_WY_SNTL,8.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:765_WY_SNTL,7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:767_OR_SNTL,5.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:770_ID_SNTL,8.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:771_CA_SNTL,11.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:773_CO_SNTL,10.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:777_WA_SNTL,8.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:778_CA_SNTL,5.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:779_WY_SNTL,14.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:780_CO_SNTL,15.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:781_MT_SNTL,13,,,,,,,,,,,,,,,,,,,,,
SNOTEL:782_ID_SNTL,14.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:784_CA_SNTL,21.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:786_WY_SNTL,1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:787_MT_SNTL,28.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:790_UT_SNTL,10,,,,,,,,,,,,,,,,,,,,,
SNOTEL:791_WA_SNTL,27.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:792_ID_SNTL,5.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:793_CO_SNTL,5.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:794_OR_SNTL,5.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:795_UT_SNTL,9.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:797_CO_SNTL,10.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:798_WY_SNTL,7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:799_AZ_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:8011_WY_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:801_OR_SNTL,21.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:803_ID_SNTL,15.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:804_WA_SNTL,27.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:805_ID_SNTL,8.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:806_WY_SNTL,10.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:8082_UT_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:809_CA_SNTL,11.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:810_OR_SNTL,5.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:811_NV_SNTL,4.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:812_OR_SNTL,11.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:814_UT_SNTL,13.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:815_OR_SNTL,10.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:816_WY_SNTL,10.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:817_WA_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:818_WY_SNTL,2.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:819_WY_SNTL,2.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:820_UT_SNTL,11.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:822_WY_SNTL,14.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:823_UT_SNTL,23.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:824_WA_SNTL,19.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:825_CO_SNTL,27.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:826_WY_SNTL,5.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:827_CO_SNTL,3.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:830_ID_SNTL,21.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:831_WY_SNTL,14.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:832_WA_SNTL,5.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:833_UT_SNTL,4.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:834_CA_SNTL,13.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:835_MT_SNTL,11.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:837_WY_SNTL,19.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:838_CO_SNTL,10.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:839_CO_SNTL,3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:840_CO_SNTL,19.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:841_WA_SNTL,6.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:842_CO_SNTL,10.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:844_UT_SNTL,5.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:845_ID_SNTL,21.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:847_MT_SNTL,7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:848_CA_SNTL,21.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:849_NV_SNTL,7.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:850_MT_SNTL,13.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:851_WY_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:852_WY_SNTL,14.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:854_NM_SNTL,5.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:855_ID_SNTL,14.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:857_CO_SNTL,5.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:858_MT_SNTL,8.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:859_WY_SNTL,18.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:861_AZ_SNTL,2.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:862_MT_SNTL,12.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:863_WA_SNTL,17.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:864_UT_SNTL,7.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:865_UT_SNTL,5.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:868_WY_SNTL,16.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:869_CO_SNTL,9.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:871_ID_SNTL,7.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:872_WY_SNTL,3.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:873_OR_SNTL,6.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:874_CO_SNTL,24.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:876_MT_SNTL,5.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:877_AZ_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:878_WY_SNTL,10,,,,,,,,,,,,,,,,,,,,,
SNOTEL:895_ID_SNTL,8.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:896_UT_SNTL,10.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:897_WA_SNTL,22.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:899_WA_SNTL,21.5,,,,,,,,,,,,,,,,,,,,,
SNOTEL:901_MT_SNTL,19.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:902_AZ_SNTL,2.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:904_CO_SNTL,13.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:905_CO_SNTL,9.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:906_UT_SNTL,6.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:907_UT_SNTL,5.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:909_WA_SNTL,20.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:911_WA_SNTL,22.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:912_WA_SNTL,27.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:913_CO_SNTL,8.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:915_ID_SNTL,7.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:917_MT_SNTL,2.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:918_MT_SNTL,8.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:919_MT_SNTL,4.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:920_SD_SNTL,2.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:921_NM_SNTL,2.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:922_NM_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:923_WY_SNTL,7.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:924_MT_SNTL,6.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:925_OR_SNTL,10.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:926_ID_SNTL,14,,,,,,,,,,,,,,,,,,,,,
SNOTEL:927_AZ_SNTL,12.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:929_MT_SNTL,5.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:930_MT_SNTL,5.3,,,,,,,,,,,,,,,,,,,,,
SNOTEL:935_CO_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:936_CO_SNTL,2.4,,,,,,,,,,,,,,,,,,,,,
SNOTEL:937_CO_SNTL,5.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:939_CO_SNTL,1.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:941_WA_SNTL,0.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:942_WA_SNTL,13,,,,,,,,,,,,,,,,,,,,,
SNOTEL:945_OR_SNTL,1.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:972_UT_SNTL,9.7,,,,,,,,,,,,,,,,,,,,,
SNOTEL:974_WA_SNTL,22.9,,,,,,,,,,,,,,,,,,,,,
SNOTEL:975_WA_SNTL,13,,,,,,,,,,,,,,,,,,,,,
SNOTEL:976_OR_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:978_ID_SNTL,14.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:981_MT_SNTL,2.8,,,,,,,,,,,,,,,,,,,,,
SNOTEL:982_WY_SNTL,1.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:984_WA_SNTL,10.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:988_ID_SNTL,23.1,,,,,,,,,,,,,,,,,,,,,
SNOTEL:989_ID_SNTL,12.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:990_WA_SNTL,29.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:991_WA_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:992_UT_SNTL,6.2,,,,,,,,,,,,,,,,,,,,,
SNOTEL:994_WA_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:995_WA_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:996_WA_SNTL,,,,,,,,,,,,,,,,,,,,,,
SNOTEL:998_WA_SNTL,69.6,,,,,,,,,,,,,,,,,,,,,
SNOTEL:999_WA_SNTL,31.3,,,,,,,,,,,,,,,,,,,,,
