,2/17/2022,2/24/2022,3/3/2022,3/10/2022,3/17/2022,3/24/2022,3/31/2022,4/7/2022,4/14/2022,4/21/2022,4/28/2022,5/5/2022,5/12/2022,5/19/2022,5/26/2022,6/2/2022,6/9/2022,6/16/2022,6/23/2022,6/30/2022
SNOTEL:246_CA_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:247_CO_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:248_CO_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:249_CO_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:250_CO_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:251_ID_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:252_MT_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:253_MT_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:254_MT_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:255_MT_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:256_MT_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:257_NV_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:258_NV_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:259_OR_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:261_UT_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:262_WA_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:263_WA_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:264_WA_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:266_WY_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:267_WY_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:268_WY_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:269_WY_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:301_CA_SNTL,9.5,,,,,,,,,,,,,,,,,,,
SNOTEL:302_OR_SNTL,10,,,,,,,,,,,,,,,,,,,
SNOTEL:303_CO_SNTL,4.6,,,,,,,,,,,,,,,,,,,
SNOTEL:304_OR_SNTL,11.6,,,,,,,,,,,,,,,,,,,
SNOTEL:305_CO_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:306_ID_SNTL,18.3,,,,,,,,,,,,,,,,,,,
SNOTEL:308_AZ_SNTL,0.4,,,,,,,,,,,,,,,,,,,
SNOTEL:311_MT_SNTL,12.4,,,,,,,,,,,,,,,,,,,
SNOTEL:312_ID_SNTL,18.5,,,,,,,,,,,,,,,,,,,
SNOTEL:313_MT_SNTL,9.8,,,,,,,,,,,,,,,,,,,
SNOTEL:316_NM_SNTL,7.9,,,,,,,,,,,,,,,,,,,
SNOTEL:317_WY_SNTL,6.4,,,,,,,,,,,,,,,,,,,
SNOTEL:319_ID_SNTL,9.6,,,,,,,,,,,,,,,,,,,
SNOTEL:320_ID_SNTL,10.6,,,,,,,,,,,,,,,,,,,
SNOTEL:321_NV_SNTL,9,,,,,,,,,,,,,,,,,,,
SNOTEL:322_CO_SNTL,12.9,,,,,,,,,,,,,,,,,,,
SNOTEL:324_ID_SNTL,13,,,,,,,,,,,,,,,,,,,
SNOTEL:325_WY_SNTL,4.1,,,,,,,,,,,,,,,,,,,
SNOTEL:326_WY_SNTL,11.8,,,,,,,,,,,,,,,,,,,
SNOTEL:327_CO_SNTL,11.5,,,,,,,,,,,,,,,,,,,
SNOTEL:328_MT_SNTL,10.1,,,,,,,,,,,,,,,,,,,
SNOTEL:329_UT_SNTL,6.1,,,,,,,,,,,,,,,,,,,
SNOTEL:330_UT_SNTL,5.1,,,,,,,,,,,,,,,,,,,
SNOTEL:331_OR_SNTL,8,,,,,,,,,,,,,,,,,,,
SNOTEL:332_UT_SNTL,13.9,,,,,,,,,,,,,,,,,,,
SNOTEL:333_UT_SNTL,9.8,,,,,,,,,,,,,,,,,,,
SNOTEL:334_NV_SNTL,9.5,,,,,,,,,,,,,,,,,,,
SNOTEL:335_CO_SNTL,11,,,,,,,,,,,,,,,,,,,
SNOTEL:336_NV_SNTL,4.7,,,,,,,,,,,,,,,,,,,
SNOTEL:337_NV_SNTL,6,,,,,,,,,,,,,,,,,,,
SNOTEL:338_ID_SNTL,19.1,,,,,,,,,,,,,,,,,,,
SNOTEL:339_UT_SNTL,15.6,,,,,,,,,,,,,,,,,,,
SNOTEL:340_NV_SNTL,15.7,,,,,,,,,,,,,,,,,,,
SNOTEL:341_OR_SNTL,10.8,,,,,,,,,,,,,,,,,,,
SNOTEL:342_WY_SNTL,7,,,,,,,,,,,,,,,,,,,
SNOTEL:344_OR_SNTL,14.2,,,,,,,,,,,,,,,,,,,
SNOTEL:345_CO_SNTL,16.4,,,,,,,,,,,,,,,,,,,
SNOTEL:346_MT_SNTL,6.2,,,,,,,,,,,,,,,,,,,
SNOTEL:347_MT_SNTL,23.8,,,,,,,,,,,,,,,,,,,
SNOTEL:348_UT_SNTL,5.1,,,,,,,,,,,,,,,,,,,
SNOTEL:349_MT_SNTL,8.4,,,,,,,,,,,,,,,,,,,
SNOTEL:350_WY_SNTL,14.5,,,,,,,,,,,,,,,,,,,
SNOTEL:354_SD_SNTL,3.8,,,,,,,,,,,,,,,,,,,
SNOTEL:355_MT_SNTL,7.2,,,,,,,,,,,,,,,,,,,
SNOTEL:356_CA_SNTL,16.8,,,,,,,,,,,,,,,,,,,
SNOTEL:358_WY_SNTL,10.6,,,,,,,,,,,,,,,,,,,
SNOTEL:360_MT_SNTL,11.2,,,,,,,,,,,,,,,,,,,
SNOTEL:363_MT_SNTL,5.1,,,,,,,,,,,,,,,,,,,
SNOTEL:364_UT_SNTL,2.9,,,,,,,,,,,,,,,,,,,
SNOTEL:365_MT_SNTL,10.6,,,,,,,,,,,,,,,,,,,
SNOTEL:366_UT_SNTL,11.6,,,,,,,,,,,,,,,,,,,
SNOTEL:368_UT_SNTL,13.4,,,,,,,,,,,,,,,,,,,
SNOTEL:370_ID_SNTL,17.8,,,,,,,,,,,,,,,,,,,
SNOTEL:372_AZ_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:373_NV_SNTL,7.4,,,,,,,,,,,,,,,,,,,
SNOTEL:375_WA_SNTL,18.9,,,,,,,,,,,,,,,,,,,
SNOTEL:376_WA_SNTL,16.5,,,,,,,,,,,,,,,,,,,
SNOTEL:377_WY_SNTL,7.5,,,,,,,,,,,,,,,,,,,
SNOTEL:379_WY_SNTL,5.9,,,,,,,,,,,,,,,,,,,
SNOTEL:380_CO_SNTL,10.2,,,,,,,,,,,,,,,,,,,
SNOTEL:381_MT_SNTL,6.2,,,,,,,,,,,,,,,,,,,
SNOTEL:385_MT_SNTL,17.7,,,,,,,,,,,,,,,,,,,
SNOTEL:386_CO_SNTL,8.6,,,,,,,,,,,,,,,,,,,
SNOTEL:387_CO_SNTL,7.2,,,,,,,,,,,,,,,,,,,
SNOTEL:388_OR_SNTL,18.3,,,,,,,,,,,,,,,,,,,
SNOTEL:389_WY_SNTL,7.1,,,,,,,,,,,,,,,,,,,
SNOTEL:390_UT_SNTL,6.8,,,,,,,,,,,,,,,,,,,
SNOTEL:392_UT_SNTL,13.1,,,,,,,,,,,,,,,,,,,
SNOTEL:393_UT_SNTL,10.4,,,,,,,,,,,,,,,,,,,
SNOTEL:396_UT_SNTL,8.2,,,,,,,,,,,,,,,,,,,
SNOTEL:397_WY_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:398_OR_SNTL,13.7,,,,,,,,,,,,,,,,,,,
SNOTEL:399_UT_SNTL,10,,,,,,,,,,,,,,,,,,,
SNOTEL:401_OR_SNTL,10.7,,,,,,,,,,,,,,,,,,,
SNOTEL:402_WY_SNTL,9.6,,,,,,,,,,,,,,,,,,,
SNOTEL:403_MT_SNTL,8.5,,,,,,,,,,,,,,,,,,,
SNOTEL:406_OR_SNTL,11.5,,,,,,,,,,,,,,,,,,,
SNOTEL:407_MT_SNTL,7.8,,,,,,,,,,,,,,,,,,,
SNOTEL:409_CO_SNTL,15.1,,,,,,,,,,,,,,,,,,,
SNOTEL:410_MT_SNTL,4,,,,,,,,,,,,,,,,,,,
SNOTEL:411_ID_SNTL,33.3,,,,,,,,,,,,,,,,,,,
SNOTEL:412_CO_SNTL,7.9,,,,,,,,,,,,,,,,,,,
SNOTEL:413_MT_SNTL,5.2,,,,,,,,,,,,,,,,,,,
SNOTEL:414_MT_SNTL,17.9,,,,,,,,,,,,,,,,,,,
SNOTEL:415_CO_SNTL,9.5,,,,,,,,,,,,,,,,,,,
SNOTEL:416_AZ_SNTL,0.2,,,,,,,,,,,,,,,,,,,
SNOTEL:417_NV_SNTL,7.9,,,,,,,,,,,,,,,,,,,
SNOTEL:418_WA_SNTL,23.9,,,,,,,,,,,,,,,,,,,
SNOTEL:419_WY_SNTL,12.8,,,,,,,,,,,,,,,,,,,
SNOTEL:420_WA_SNTL,11.2,,,,,,,,,,,,,,,,,,,
SNOTEL:421_WY_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:422_OR_SNTL,4.1,,,,,,,,,,,,,,,,,,,
SNOTEL:423_ID_SNTL,9.9,,,,,,,,,,,,,,,,,,,
SNOTEL:424_ID_SNTL,7.8,,,,,,,,,,,,,,,,,,,
SNOTEL:426_CO_SNTL,8,,,,,,,,,,,,,,,,,,,
SNOTEL:428_CA_SNTL,25.7,,,,,,,,,,,,,,,,,,,
SNOTEL:430_CO_SNTL,5.5,,,,,,,,,,,,,,,,,,,
SNOTEL:431_CO_SNTL,20.9,,,,,,,,,,,,,,,,,,,
SNOTEL:432_UT_SNTL,9.1,,,,,,,,,,,,,,,,,,,
SNOTEL:433_MT_SNTL,7.8,,,,,,,,,,,,,,,,,,,
SNOTEL:434_OR_SNTL,10.2,,,,,,,,,,,,,,,,,,,
SNOTEL:436_MT_SNTL,20.5,,,,,,,,,,,,,,,,,,,
SNOTEL:437_MT_SNTL,6.1,,,,,,,,,,,,,,,,,,,
SNOTEL:438_CO_SNTL,14.6,,,,,,,,,,,,,,,,,,,
SNOTEL:439_ID_SNTL,26.8,,,,,,,,,,,,,,,,,,,
SNOTEL:441_UT_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:444_UT_SNTL,6.4,,,,,,,,,,,,,,,,,,,
SNOTEL:448_MT_SNTL,5.5,,,,,,,,,,,,,,,,,,,
SNOTEL:449_WY_SNTL,10.8,,,,,,,,,,,,,,,,,,,
SNOTEL:450_ID_SNTL,16.1,,,,,,,,,,,,,,,,,,,
SNOTEL:451_WY_SNTL,6.8,,,,,,,,,,,,,,,,,,,
SNOTEL:452_UT_SNTL,4.2,,,,,,,,,,,,,,,,,,,
SNOTEL:455_UT_SNTL,11.5,,,,,,,,,,,,,,,,,,,
SNOTEL:457_CO_SNTL,13.5,,,,,,,,,,,,,,,,,,,
SNOTEL:458_MT_SNTL,6.4,,,,,,,,,,,,,,,,,,,
SNOTEL:460_WY_SNTL,6.7,,,,,,,,,,,,,,,,,,,
SNOTEL:462_CA_SNTL,17.4,,,,,,,,,,,,,,,,,,,
SNOTEL:463_CA_SNTL,28.2,,,,,,,,,,,,,,,,,,,
SNOTEL:464_OR_SNTL,9.2,,,,,,,,,,,,,,,,,,,
SNOTEL:465_CO_SNTL,8.5,,,,,,,,,,,,,,,,,,,
SNOTEL:466_ID_SNTL,22.6,,,,,,,,,,,,,,,,,,,
SNOTEL:467_CO_SNTL,12.5,,,,,,,,,,,,,,,,,,,
SNOTEL:470_OR_SNTL,4.3,,,,,,,,,,,,,,,,,,,
SNOTEL:472_WY_SNTL,18.7,,,,,,,,,,,,,,,,,,,
SNOTEL:474_UT_SNTL,16.9,,,,,,,,,,,,,,,,,,,
SNOTEL:475_UT_SNTL,12.8,,,,,,,,,,,,,,,,,,,
SNOTEL:476_NV_SNTL,7.7,,,,,,,,,,,,,,,,,,,
SNOTEL:477_OR_SNTL,17.6,,,,,,,,,,,,,,,,,,,
SNOTEL:478_WA_SNTL,21.2,,,,,,,,,,,,,,,,,,,
SNOTEL:480_MT_SNTL,21.1,,,,,,,,,,,,,,,,,,,
SNOTEL:481_UT_SNTL,11,,,,,,,,,,,,,,,,,,,
SNOTEL:482_MT_SNTL,31.7,,,,,,,,,,,,,,,,,,,
SNOTEL:483_OR_SNTL,13.6,,,,,,,,,,,,,,,,,,,
SNOTEL:484_ID_SNTL,17.3,,,,,,,,,,,,,,,,,,,
SNOTEL:485_CO_SNTL,10.5,,,,,,,,,,,,,,,,,,,
SNOTEL:486_NM_SNTL,1.6,,,,,,,,,,,,,,,,,,,
SNOTEL:487_MT_SNTL,5.3,,,,,,,,,,,,,,,,,,,
SNOTEL:488_AZ_SNTL,4.8,,,,,,,,,,,,,,,,,,,
SNOTEL:489_ID_SNTL,11.5,,,,,,,,,,,,,,,,,,,
SNOTEL:490_ID_SNTL,16.4,,,,,,,,,,,,,,,,,,,
SNOTEL:491_NM_SNTL,5.9,,,,,,,,,,,,,,,,,,,
SNOTEL:493_ID_SNTL,5.6,,,,,,,,,,,,,,,,,,,
SNOTEL:494_OR_SNTL,8.6,,,,,,,,,,,,,,,,,,,
SNOTEL:495_UT_SNTL,4.8,,,,,,,,,,,,,,,,,,,
SNOTEL:497_WY_SNTL,8.6,,,,,,,,,,,,,,,,,,,
SNOTEL:498_NV_SNTL,12.6,,,,,,,,,,,,,,,,,,,
SNOTEL:499_WY_SNTL,16.8,,,,,,,,,,,,,,,,,,,
SNOTEL:500_MT_SNTL,10.9,,,,,,,,,,,,,,,,,,,
SNOTEL:503_NV_SNTL,7.6,,,,,,,,,,,,,,,,,,,
SNOTEL:505_CO_SNTL,11.6,,,,,,,,,,,,,,,,,,,
SNOTEL:507_WA_SNTL,8.9,,,,,,,,,,,,,,,,,,,
SNOTEL:508_CA_SNTL,14.2,,,,,,,,,,,,,,,,,,,
SNOTEL:509_WY_SNTL,7,,,,,,,,,,,,,,,,,,,
SNOTEL:510_MT_SNTL,7.9,,,,,,,,,,,,,,,,,,,
SNOTEL:512_WY_SNTL,4.2,,,,,,,,,,,,,,,,,,,
SNOTEL:514_UT_SNTL,7.8,,,,,,,,,,,,,,,,,,,
SNOTEL:519_AZ_SNTL,1.9,,,,,,,,,,,,,,,,,,,
SNOTEL:520_ID_SNTL,34.7,,,,,,,,,,,,,,,,,,,
SNOTEL:521_UT_SNTL,6.1,,,,,,,,,,,,,,,,,,,
SNOTEL:522_UT_SNTL,4.3,,,,,,,,,,,,,,,,,,,
SNOTEL:523_OR_SNTL,17.2,,,,,,,,,,,,,,,,,,,
SNOTEL:524_ID_SNTL,9.8,,,,,,,,,,,,,,,,,,,
SNOTEL:525_WY_SNTL,11,,,,,,,,,,,,,,,,,,,
SNOTEL:526_OR_SNTL,14.6,,,,,,,,,,,,,,,,,,,
SNOTEL:528_UT_SNTL,3.9,,,,,,,,,,,,,,,,,,,
SNOTEL:529_OR_SNTL,20,,,,,,,,,,,,,,,,,,,
SNOTEL:530_MT_SNTL,27.6,,,,,,,,,,,,,,,,,,,
SNOTEL:531_CO_SNTL,9.3,,,,,,,,,,,,,,,,,,,
SNOTEL:532_NM_SNTL,10.3,,,,,,,,,,,,,,,,,,,
SNOTEL:533_UT_SNTL,11.6,,,,,,,,,,,,,,,,,,,
SNOTEL:535_ID_SNTL,15,,,,,,,,,,,,,,,,,,,
SNOTEL:540_CA_SNTL,10.2,,,,,,,,,,,,,,,,,,,
SNOTEL:541_CA_SNTL,33.6,,,,,,,,,,,,,,,,,,,
SNOTEL:542_CO_SNTL,9.7,,,,,,,,,,,,,,,,,,,
SNOTEL:543_UT_SNTL,7.8,,,,,,,,,,,,,,,,,,,
SNOTEL:548_NV_SNTL,5.4,,,,,,,,,,,,,,,,,,,
SNOTEL:549_NV_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:550_ID_SNTL,15.8,,,,,,,,,,,,,,,,,,,
SNOTEL:552_OR_SNTL,9.4,,,,,,,,,,,,,,,,,,,
SNOTEL:553_WA_SNTL,34.6,,,,,,,,,,,,,,,,,,,
SNOTEL:554_WY_SNTL,8.1,,,,,,,,,,,,,,,,,,,
SNOTEL:555_WY_SNTL,7.2,,,,,,,,,,,,,,,,,,,
SNOTEL:556_CO_SNTL,9,,,,,,,,,,,,,,,,,,,
SNOTEL:558_OR_SNTL,2.4,,,,,,,,,,,,,,,,,,,
SNOTEL:559_UT_SNTL,5.5,,,,,,,,,,,,,,,,,,,
SNOTEL:560_WY_SNTL,8.4,,,,,,,,,,,,,,,,,,,
SNOTEL:562_MT_SNTL,9,,,,,,,,,,,,,,,,,,,
SNOTEL:563_OR_SNTL,6.4,,,,,,,,,,,,,,,,,,,
SNOTEL:564_CO_SNTL,7.5,,,,,,,,,,,,,,,,,,,
SNOTEL:565_CO_SNTL,16.6,,,,,,,,,,,,,,,,,,,
SNOTEL:566_UT_SNTL,8.2,,,,,,,,,,,,,,,,,,,
SNOTEL:568_MT_SNTL,3.5,,,,,,,,,,,,,,,,,,,
SNOTEL:569_NV_SNTL,5,,,,,,,,,,,,,,,,,,,
SNOTEL:570_NV_SNTL,7.6,,,,,,,,,,,,,,,,,,,
SNOTEL:571_WY_SNTL,4.4,,,,,,,,,,,,,,,,,,,
SNOTEL:572_UT_SNTL,6.9,,,,,,,,,,,,,,,,,,,
SNOTEL:575_CA_SNTL,8.3,,,,,,,,,,,,,,,,,,,
SNOTEL:576_MT_SNTL,6,,,,,,,,,,,,,,,,,,,
SNOTEL:577_WY_SNTL,18.7,,,,,,,,,,,,,,,,,,,
SNOTEL:579_UT_SNTL,7.4,,,,,,,,,,,,,,,,,,,
SNOTEL:580_CO_SNTL,10,,,,,,,,,,,,,,,,,,,
SNOTEL:582_UT_SNTL,7.8,,,,,,,,,,,,,,,,,,,
SNOTEL:583_UT_SNTL,2.7,,,,,,,,,,,,,,,,,,,
SNOTEL:585_WY_SNTL,8,,,,,,,,,,,,,,,,,,,
SNOTEL:587_CA_SNTL,9.3,,,,,,,,,,,,,,,,,,,
SNOTEL:588_ID_SNTL,21.7,,,,,,,,,,,,,,,,,,,
SNOTEL:589_CO_SNTL,10.1,,,,,,,,,,,,,,,,,,,
SNOTEL:590_MT_SNTL,10.6,,,,,,,,,,,,,,,,,,,
SNOTEL:591_WA_SNTL,25.9,,,,,,,,,,,,,,,,,,,
SNOTEL:592_UT_SNTL,6.6,,,,,,,,,,,,,,,,,,,
SNOTEL:593_UT_SNTL,5.4,,,,,,,,,,,,,,,,,,,
SNOTEL:596_UT_SNTL,14.1,,,,,,,,,,,,,,,,,,,
SNOTEL:597_WY_SNTL,8.9,,,,,,,,,,,,,,,,,,,
SNOTEL:598_WY_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:600_ID_SNTL,34.1,,,,,,,,,,,,,,,,,,,
SNOTEL:603_MT_SNTL,9.6,,,,,,,,,,,,,,,,,,,
SNOTEL:604_MT_SNTL,5.1,,,,,,,,,,,,,,,,,,,
SNOTEL:605_OR_SNTL,7.1,,,,,,,,,,,,,,,,,,,
SNOTEL:606_WA_SNTL,41.1,,,,,,,,,,,,,,,,,,,
SNOTEL:607_CO_SNTL,6.1,,,,,,,,,,,,,,,,,,,
SNOTEL:610_ID_SNTL,13.2,,,,,,,,,,,,,,,,,,,
SNOTEL:611_SD_SNTL,,,,,,,,,,,,,,,,,,,,
SNOTEL:612_UT_SNTL,11.9,,,,,,,,,,,,,,,,,,,
SNOTEL:613_MT_SNTL,11,,,,,,,,,,,,,,,,,,,
SNOTEL:614_OR_SNTL,10.8,,,,,,,,,,,,,,,,,,,
SNOTEL:615_NV_SNTL,15.8,,,,,,,,,,,,,,,,,,,
SNOTEL:616_WY_SNTL,2.9,,,,,,,,,,,,,,,,,,,
